conditionId,title,trade_count,closed,winner,total_pnl_usdc
0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,Will Jesus Christ return before 2027?,526,False,open,-1065.1228
0x3488f31e6449f9803f99a8b5dd232c7ad883637f1c86e6953305a2ef19c77f20,"US strikes Iran by February 28, 2026?",359,True,Yes,-28054.1734
0x46d40e851b24d9b0af4bc1942ccd86439cae82a9011767da14950df0ad997adf,Will Trump nominate Judy Shelton as the next Fed chair?,349,False,open,-78.388
0xdeb615a52cd114e5aa27d8344ae506a72bea81f6ed13f5915f050b615a193c20,Will the Fed decrease interest rates by 50+ bps after the Ma,277,False,open,-331.6469
0x4b78de44ea49d0eb8d5fee85352294b6f679a47c56944c6ad5c945e9a2ba7211,Government shutdown on Saturday?,229,True,No,8076.0775
0x257b18205f908aef01ef2d1d50e6fea7d29cf5486fe04031d8b101394476faed,Will there be no change in Fed interest rates after the Marc,220,False,open,2107.9305
0x25aa90b3cd98305e849189b4e8b770fc77fe89bccb7cf9656468414e01145d38,Will the Fed increase interest rates by 25+ bps after the Ma,214,False,open,-105.6531
0x61b66d02793b4a68ab0cc25be60d65f517fe18c7d654041281bb130341244fcc,Will Trump nominate Kevin Warsh as the next Fed chair?,214,False,open,-98.4051
0xa5fa2094af61fdfdb0398c22c4f1bb8788cabc680bcc0042f77c6388b23afaf4,Will NVIDIA be the largest company in the world by market ca,203,False,open,52.8329
0x6fefc0438c7598b23531457c8c60541990d0786bd4bd9dfc3eabc8d95c291092,"Will Bitcoin reach $250,000 by December 31, 2026?",197,False,open,-9.6475
0xe1c67f75aac5b10dc28f1a2fbb79b079fc7f7320abfbd6a950a50c372979569b,"US strikes Iran by February 20, 2026?",181,True,No,-1069.3685
0xb207031da5ef9cbded418e6b5b3c5eee24a3a7b22c6ec10053cbaaa67d793796,Will Luka Doncic win the 2025–2026 NBA MVP?,174,False,open,888.0128
0x4b02efe53e631ada84681303fd66d79ad615f3d2b6a28b4633d43d935f89af58,"US strikes Iran by March 31, 2026?",173,True,Yes,-39833.8533
0xcbf9e16f0ad8bef39c3860dda598df8c4906f737bbed4dc1c65f7e0c07675ab3,Will Anthropic have the best AI model at the end of February,169,True,Yes,-630.641
0x101c26a9ff336abf4dffeb109dc40b92d9f55882dd471e57ee875794a6561bf3,Will Marty Supreme win Best Picture at the 98th Academy Awar,164,False,open,21.064
0x19da64a3f1b53b26b99bee3bb130d763e92e9f5f78436cb914b40f476665842d,Spurs vs. Pistons,146,True,Spurs,-13630.4758
0xd405c18b0df642e7f06aadf359183cb8208c1ff6b3a3bca3f8206dca2eb9532e,Will Hamnet win Best Picture at the 98th Academy Awards?,146,False,open,28.471
0x1d54eb5eac2cee8f595f3097c65da7d07f8ab5dee63d7c0c6883eb70e1e9af30,"Russia x Ukraine ceasefire by March 31, 2026?",145,False,open,-35.6155
0xd6c49a94948e365aa74c09eef54d907b7ca534b243c387c375305d5cdd1afef3,Will the Fed decrease interest rates by 25 bps after the Mar,141,False,open,-227.9044
0x8a38e9511fe17e13fa7c3fc65923983c22d4d494b69091fad0107637a7cd1e32,"US strikes Iran by February 23, 2026?",140,True,No,-5064.043
0x3192d8e0d319091384dafe526e42ba0ba48e127b4424522429a0c75df712beee,Will OpenAI have the best AI model at the end of February 20,136,True,No,25.1201
0xe5535e41e78edb730150ac1a497fbef7cef536022168771cb51a6b702705ebb1,"US strikes Iran by February 24, 2026?",134,True,No,46.3448
0xc167c3f85a9c2e76e1b0528d1dfef01a2616d8f498647d6cbc4b56e89690ff7b,Magic vs. Clippers,134,True,Magic,-8553.3376
0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,Will Portugal win the 2026 FIFA World Cup?,133,False,open,-3.064
0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,Will the US confirm that aliens exist before 2027?,129,False,open,839.048
0x1b9cfd142b849edf7a886364d9821f7e8049cf7648e97c73f05e68827f516e2e,"US strikes Iran by February 19, 2026?",128,True,No,109.0517
0x1f14be72544e1f15d1ff65f1086a2418bdb595902d091ed48590ff791893b331,Will Elon Musk post 300-319 tweets from February 13 to Febru,126,True,Yes,525.9664
